product_id,title,description,price,url,image
583276825352,Подарочная упаковка,для любого заказа ★,300,http://divoroom.store/catalog/tproduct/583276825352-podarochnaya-upakovka,https://static.tildacdn.com/stor6463-3364-4336-b134-666662653465/62663735.jpg
745597336442,Парные брелки «Летучие мышки»,"Брелочки, соединенные магнитом ★",850,http://divoroom.store/catalog/tproduct/745597336442-parnie-brelki-letuchie-mishki,https://static.tildacdn.com/stor3730-6530-4536-b234-613536323863/ff0d64e05e06feffe9e1475175dae5d2.jpg
600499046142,Стикеры «Летучие мышки»,★ 10х15см ★,250,http://divoroom.store/catalog/tproduct/600499046142-stikeri-letuchie-mishki,https://static.tildacdn.com/stor6432-6430-4563-a162-393938306531/2f59c919383748846ec971b2a2c8695c.jpg
835747516782,«Котята в шарфиках» #1,парные плюшики ★,1600,http://divoroom.store/catalog/tproduct/835747516782-kotyata-v-sharfikah-1,https://static.tildacdn.com/stor3838-3734-4338-a234-373333633362/e6dd48470e947d43a5f2443d3a6e3263.jpg
355766871472,«Котята в шарфиках» #2,парные плюшики ★,1600,http://divoroom.store/catalog/tproduct/355766871472-kotyata-v-sharfikah-2,https://static.tildacdn.com/stor3963-3838-4132-b335-353761396639/eb7c0715140646ea8eadd5123d4df170.jpg
592889699052,«Котята в шарфиках» #3,парные плюшики ★,1600,http://divoroom.store/catalog/tproduct/592889699052-kotyata-v-sharfikah-3,https://static.tildacdn.com/stor3734-6134-4531-b133-653838343032/9c4f266d6d614b2caff38d3d26709ff4.jpg
709758250692,Открытка «Do you love me?»,★ 11х10см ★,120,http://divoroom.store/catalog/tproduct/709758250692-otkritka-do-you-love-me,https://static.tildacdn.com/stor3535-3236-4033-b333-356439636331/426708ad85cfcf0571db1597b0d4edc7.jpg
359176155412,Открытка «Мало»,★ 12х11см ★,120,http://divoroom.store/catalog/tproduct/359176155412-otkritka-malo,https://static.tildacdn.com/stor6563-6636-4537-a463-313331326231/b5c6069d1e1d53f6dc523f6b3f025cc7.jpg
868676003142,Парные брелки «Тиша и Мышка»,"Брелочки, соединенные магнитом ★",850,http://divoroom.store/catalog/tproduct/868676003142-parnie-brelki-tisha-i-mishka,https://static.tildacdn.com/stor3265-3765-4236-b366-633638303832/69c578ee47171793d4a465904e2cb71b.jpg
564588985252,Парные брелки «Подружки»,"Брелочки, соединенные магнитом ★",850,http://divoroom.store/catalog/tproduct/564588985252-parnie-brelki-podruzhki,https://static.tildacdn.com/stor6639-3430-4131-b762-313532363764/57d12f95e3c59f13d9160bf930b4cb37.jpg
310146373572,Парные брелки «Ретривер и кошка»,"Брелочки, соединенные магнитом ★",850,http://divoroom.store/catalog/tproduct/310146373572-parnie-brelki-retriver-i-koshka,https://static.tildacdn.com/stor3334-6531-4630-b739-346163646235/08b87a42e08cda301afd2d88726cad3b.jpg
958140792722,Парные брелки «Мышки»,"Брелочки, соединенные магнитом ★",800,http://divoroom.store/catalog/tproduct/558971709992-parnie-brelki-mishki,https://static.tildacdn.com/stor3139-6363-4164-b064-326666336338/64014560.jpg
814210036432,Парные брелки «Фенеки»,"Брелочки, соединенные магнитом ★",850,http://divoroom.store/catalog/tproduct/814210036432-parnie-brelki-feneki,https://static.tildacdn.com/stor3963-3861-4136-b639-343036663164/7224082aa785e432b74f1fb81b28916d.jpg
981246612162,Парные брелки «Ежики»,"Брелочки, соединенные магнитом ★",850,http://divoroom.store/catalog/tproduct/981246612162-parnie-brelki-ezhiki,https://static.tildacdn.com/stor3361-6131-4035-a666-376164623464/a793fe0148daffb3c2e2e14b04b9a301.jpg
269963416052,Календарь на 2026,12 листов на подставке★,1090,http://divoroom.store/catalog/tproduct/269963416052-kalendar-na-2026,https://static.tildacdn.com/stor6137-3231-4935-b564-636164373637/97435dac5958afb752159dc9c8bfc4c0.jpg
132951306312,Брелок «Котоелка»,брелочки на прозрачном акриле ★,400,http://divoroom.store/catalog/tproduct/132951306312-brelok-kotoelka,https://static.tildacdn.com/stor6365-6464-4431-b438-343561383938/24f63dc7b490c504c92f6d5797fb97f8.jpg
974276850292,Гача «Шапочки» (случайный значок),плюшевые значки ★,400,http://divoroom.store/catalog/tproduct/974276850292-gacha-shapochki-sluchainii-znachok,https://static.tildacdn.com/stor3630-6439-4637-b538-383664656431/6a391cf1da88f50afebf5d409d2c8895.jpg
291884765102,Гача «Котики-гномики» (случайный брелок),брелочки на прозрачном акриле ★,400,http://divoroom.store/catalog/tproduct/291884765102-gacha-kotiki-gnomiki-sluchainii-brelok,https://static.tildacdn.com/stor6462-3061-4932-b265-613131336366/15463238.jpg
295028411642,Блокнот А6,30 листов в точку ★,850,http://divoroom.store/catalog/tproduct/295028411642-bloknot-a6,https://static.tildacdn.com/stor3137-3135-4562-a637-326162303261/32cfbd5ef6a1a1bfa957074c5ec7f6bc.jpg
